Date,Ticker,Company Name,Sector,Weight,Price,Price Sell
4/30/2025,NVDA,NVIDIA Corporation,Information Technology,15.00%,$108.91,$116.60
4/30/2025,MSFT,Microsoft Corporation,Information Technology,15.00%,$394.53,$424.62
4/30/2025,LLY,Eli Lilly and Company,Health Care,12.00%,$897.11,$792.47
4/30/2025,ASML,ASML Holding NV,Information Technology,10.00%,$668.08,$666.71
4/30/2025,NEE,NextEra Energy Inc,Utilities,10.00%,$66.34,$65.51
4/30/2025,AMZN,Amazon.com Inc,Consumer Discretionary,10.00%,$184.42,$190.20
4/30/2025,CAT,Caterpillar Inc,Industrials,8.00%,$308.14,$312.81
4/30/2025,VRTX,Vertex Pharmaceuticals Inc,Health Care,8.00%,$509.50,$498.86
4/30/2025,TSLA,Tesla Inc,Consumer Discretionary,6.00%,$282.16,$280.52
4/30/2025,ALB,Albemarle Corporation,Materials,6.00%,$58.17,$58.93
5/4/2025,NVDA,NVIDIA Corporation,Information Technology,15.00%,$114.49,$113.81
5/4/2025,MSFT,Microsoft Corporation,Information Technology,15.00%,$434.48,$435.37
5/4/2025,ASML,ASML Holding N.V.,Information Technology,10.00%,$690.33,$683.36
5/4/2025,VRTX,Vertex Pharmaceuticals Incorporated,Healthcare,10.00%,$501.15,$500.19
5/4/2025,CRSP,CRISPR Therapeutics AG,Healthcare,5.00%,$38.25,$37.62
5/4/2025,ISRG,Intuitive Surgical Inc.,Healthcare,10.00%,$529.42,$531.82
5/4/2025,NEE,NextEra Energy Inc.,Utilities,10.00%,$66.55,$65.57
5/4/2025,TSLA,Tesla Inc.,Consumer Discretionary,10.00%,$287.20,$280.26
5/4/2025,SQ,Block Inc.,Financials,10.00%,$46.53,$46.64
5/4/2025,ALB,Albemarle Corporation,Materials,5.00%,$59.90,$57.56
5/5/2025,NVDA,NVIDIA Corporation,Technology,20.00%,$113.81,$113.53
5/5/2025,MSFT,Microsoft Corporation,Technology,15.00%,$435.37 ,$432.52
5/5/2025,AMZN,Amazon.com Inc.,Consumer Discretionary,10.00%,$186.35 ,$185.00
5/5/2025,GOOG,Alphabet Inc.,Communication Services,10.00%,$165.85 ,$165.00
5/5/2025,LLY,Eli Lilly and Company,Healthcare,10.00%,$819.78 ,$773.53
5/5/2025,ASML,ASML Holding NV,Technology,5.00%,$683.36 ,$680.00
5/5/2025,NEE,NextEra Energy Inc.,Utilities,5.00%,$65.57 ,$66.00
5/5/2025,V,Visa Inc.,Financials,5.00%,$348.06 ,$347.12
5/5/2025,UNP,Union Pacific Corporation,Industrials,5.00%,$215.22 ,$211.92
5/5/2025,HD,The Home Depot Inc.,Consumer Discretionary,5.00%,$359.50 ,$357.16
5/5/2025,TSLA,Tesla Inc.,Consumer Discretionary,5.00%,$280.26 ,$275.35
5/5/2025,VRTX,Vertex Pharmaceuticals Inc.,Healthcare,5.00%,$500.19 ,$450.03
5/6/2025,NVDA,NVIDIA Corporation,Information Technology,15.00%,$113.53 ,$117.05
5/6/2025,MSFT,Microsoft Corporation,Information Technology,15.00%,$432.51 ,$432.55
5/6/2025,AMZN,Amazon.com Inc.,Consumer Discretionary,10.00%,$185.00 ,$188.71
5/6/2025,UNH,UnitedHealth Group Inc.,Health Care,10.00%,$391.73 ,$388.30
5/6/2025,NEE,NextEra Energy Inc.,Utilities,10.00%,$66.00 ,$66.82
5/6/2025,TSLA,Tesla Inc.,Consumer Discretionary,5.00%,$275.35 ,$276.22
5/6/2025,VRTX,Vertex Pharmaceuticals Inc.,Health Care,10.00%,$450.03 ,$434.82
5/6/2025,HD,The Home Depot Inc.,Consumer Discretionary,5.00%,$357.16 ,$360.51
5/6/2025,JPM,JPMorgan Chase & Co.,Financials,10.00%,$248.05 ,$248.19
5/6/2025,CRWD,CrowdStrike Holdings Inc.,Information Technology,10.00%,$443.20 ,$422.52
5/7/2025,NVDA,NVIDIA Corporation,Information Technology,15.00%,$117.05 ,$117.36 
5/7/2025,MSFT,Microsoft Corporation,Information Technology,12.00%,$432.55 ,$437.36 
5/7/2025,AMZN,Amazon.com Inc,Consumer Discretionary,10.00%,$188.71 ,$192.08 
5/7/2025,TSLA,Tesla Inc,Consumer Discretionary,10.00%,$276.22 ,$284.82 
